Time (ms), X, Y, Event
54449.65,309.3745,244.5879,0
54496.37,309.2764,244.6874,0
54504.37,309.1847,244.6489,0
54512.7,309.0703,244.6714,0
54526.67,309.0807,244.7032,0
54541.99,309.0833,244.7128,0
54556.48,309.0418,244.659,0
54570.07,309.0164,244.6443,0
54584.89,308.9962,244.6774,0
54601.59,308.8644,244.7365,0
54618.59,308.7436,244.8127,0
54634.59,308.6509,244.8486,0
54652.2,308.6252,244.9008,0
54668.96,308.6389,244.8178,0
54685.57,308.528,244.7957,0
54702.54,308.4218,244.7672,0
54719.08,308.4065,244.8895,0
54735.72,308.3684,244.9383,0
54752.57,308.3845,244.8476,0
54769.52,308.352,244.8942,0
54786.51,308.3123,244.9538,0
54803.2,308.3947,244.9037,0
54819.87,308.3436,244.8613,0
54838.74,308.2865,244.9639,0
54855.88,308.3198,245.2757,0
54874.3,308.3377,245.6454,0
54890.71,308.3408,246.0398,0
54903.26,308.3191,246.3834,0
54923.92,308.3215,246.7106,0
54940.19,308.2256,247.1456,0
54957.41,308.1741,247.8206,0
54973.07,308.0926,248.6477,0
54992.58,307.9826,249.359,0
55008.2,307.8775,250.167,0
55025.44,307.8395,250.9572,0
55042.09,307.753,251.7187,0
55058.71,307.7166,252.4443,0
55075.68,307.7137,253.0757,0
55092.82,307.7739,253.5577,0
55111.08,307.9445,253.7994,0
55125.5,308.2676,253.8426,0
55142.34,308.4954,253.8813,0
55160.11,308.5472,253.9306,0
55176.19,308.6492,254.0327,0
55193.72,308.8434,254.3006,0
55210.36,308.7716,254.5279,0
55226.48,308.7467,254.7247,0
55242.66,308.8622,255.0336,0
55259.55,309.1071,255.0844,0
55274.59,309.3784,255.0712,0
55293.2,309.6913,255.0949,0
55310.28,310.2736,255.1714,0
55327.3,310.4544,255.2669,0
55343.4,310.7966,255.2998,0
55359.36,311.2155,255.2428,0
55375.99,311.6331,255.2853,0
55396.14,312.22,255.246,0
55411.02,312.7112,255.2013,0
55426.68,313.2354,255.0764,0
55443.7,313.6526,255.0388,0
55460.64,314.0734,254.9543,0
55476.55,314.7694,254.8413,0
55502.17,315.1412,254.7506,0
55519.41,315.4796,254.7,0
55531.66,315.8865,254.6716,0
55545.32,316.3723,254.6369,0
55559.88,316.897,254.7402,0
55576.23,317.3163,254.8965,0
55596.03,317.5859,255.0568,0
55614.35,317.9076,255.1872,0
55627.17,318.2628,255.2075,0
55642.97,318.5713,255.2122,0
55660.55,318.8015,255.2691,0
55678.02,319.0948,255.3245,0
55693.91,319.3761,255.4217,0
55713.13,319.6233,255.5355,0
55730.47,319.6743,255.6796,0
55742.66,319.7299,255.7636,0
55761.72,319.9862,255.8752,0
55780.28,320.1909,255.8042,0
55796.27,320.3101,255.74,0
55810.97,320.3326,255.7791,0
55828.65,320.3637,255.8725,0
55845.79,320.3991,256.0098,0
55860.93,320.3781,256.0958,0
55878.51,320.3106,256.1643,0
55894.96,320.2996,256.1853,0
55913.46,320.2581,256.2716,0
55928.41,320.2516,256.3558,0
55945.45,320.162,256.4804,0
55961.76,320.1719,256.6101,0
55981.21,320.2134,256.7191,0
55997.38,320.2209,256.8039,0
56013.24,320.1942,256.8753,0
56029.67,320.1174,256.8943,0
56046.29,320.1114,256.9469,0
56062.35,320.0965,257.0019,0
56079.56,320.1044,256.9704,0
56096.32,320.1161,256.9424,0
56115.22,320.1281,256.8366,0
56129.88,320.2527,256.698,0
56146.57,320.4247,256.6015,0
56163.27,320.4304,256.4808,0
56182.57,320.3669,256.3215,0
56198.1,320.3557,256.1571,0
56214.32,320.4404,256.0586,0
56231.54,320.6041,255.9509,0
56248.27,320.5613,255.8635,0
56264.07,320.4868,255.8425,0
56280.25,320.4791,255.6971,0
56296.94,320.5673,255.6302,0
56316.45,320.6394,255.4962,0
56330.96,320.6403,255.5793,0
56350.11,320.5677,255.5556,0
56367.26,320.5018,255.5565,0
56383.22,320.5115,255.5207,0
56400.34,320.506,255.5542,0
56416.38,320.4879,255.6491,0
56432.29,320.429,255.6263,0
56452.54,320.3568,255.3801,0
56467.66,320.4505,255.1883,0
56484.43,320.5145,255.1748,0
56501.14,320.4634,255.0901,0
56518.7,320.4937,255.1836,0
56534.01,320.4634,255.191,0
56554.39,320.4125,255.0777,0
56570.61,320.461,255.0308,0
56590.32,320.4454,254.8982,0
56606.95,320.3563,254.8165,0
56618.84,320.3127,254.762,0
56634.23,320.3889,254.7892,0
56650.7,320.4491,254.7783,0
56668.54,320.5657,254.979,0
56686.26,320.5316,255.0696,0
56703.21,320.4572,255.1633,0
56718.8,320.5734,255.1985,0
56735.07,320.6933,255.3724,0
56752.2,320.8271,255.6107,0
56768.79,320.8569,255.7116,0
56785.29,320.7202,255.7705,0
56802.93,320.5931,255.8981,0
56820,320.6064,256.0461,0
56849.69,320.7267,256.2585,0
56866.28,320.8567,256.2412,0
56879.5,320.9421,256.3018,0
56892.63,321.014,256.3705,0
56905.58,320.876,256.4375,0
56920.59,320.1555,256.114,0
56936.82,319.9674,256.434,0
56953.22,321.1581,256.8926,0
56970.94,320.9995,256.4611,0
56987.48,320.7996,256.6213,0
57003.42,320.5823,256.5049,0
57022.18,320.4564,256.5175,0
57037.59,320.3592,256.4786,0
57055.3,320.3669,256.3088,0
57071.9,320.2199,256.2059,0
57088.4,320.4556,256.302,0
57103.55,321.2142,259.8925,0
57119.25,318.6642,254.7166,0
57137.29,319.8014,256.3665,0
57154.23,319.871,256.5797,0
57171.65,319.8467,256.7281,0
57188.33,319.5251,256.9258,0
57207.75,319.2011,257.1745,0
57221.31,318.8126,257.4732,0
57238.85,318.4654,257.746,0
57255.18,318.1343,257.9794,0
57270.88,317.6863,258.3438,0
57289.77,317.6863,258.3438,1
57289.77,317.2855,258.7358,0
57307.6,316.9348,258.9941,0
57322.06,316.4709,259.4315,0
57339.05,316.0029,259.841,0
57353.29,315.2811,260.3215,0
57370.51,314.6268,260.6136,0
57388.18,313.7004,260.7637,0
57405.42,312.7923,260.9655,0
57422.43,311.7897,261.0719,0
57439.16,311.038,261.3608,0
57455.95,310.1565,261.6257,0
57472.92,309.096,261.7685,0
57490.05,308.0151,261.7877,0
57508.27,306.8463,261.873,0
57523.45,305.6185,261.9931,0
57540.32,304.2624,262.2976,0
57556.8,303.0044,262.2325,0
57571.88,301.5822,262.0203,0
57589.79,300.1479,262.0171,0
57608.05,298.4603,261.9945,0
57624.29,296.7778,262.1941,0
57641.75,294.9838,262.4799,0
57656.98,293.4187,262.8115,0
57673.07,291.7043,263.2386,0
57690.7,289.9433,263.622,0
57709.62,288.0217,264.1365,0
57728.45,286.0974,264.4937,0
57744.58,284.2665,264.8407,0
57759.46,282.7352,265.0988,0
57773.09,280.811,265.4568,0
57791.05,278.8728,265.8225,0
57807.77,276.8157,266.156,0
57824.65,274.5661,266.3172,0
57841.49,272.1202,266.3176,0
57858.52,269.6333,266.2883,0
57873.66,266.7388,266.1759,0
57891.06,263.9805,266.1945,0
57908.09,260.6547,266.1085,0
57927.21,257.9305,266.0953,0
57943.95,255.2072,265.9867,0
57962.15,252.0119,266.1192,0
57976.28,249.9149,265.7723,0
57992.59,246.9837,265.9538,0
58009.26,244.1089,265.9611,0
58027.24,241.3144,265.9388,0
58044.18,239.0744,266.2784,0
58059.96,236.9673,265.8727,0
58076.51,234.6959,264.9859,0
58094.19,231.8576,264.6118,0
58112.16,228.5855,264.5384,0
58128.21,225.4295,264.4522,0
58148.03,223.1858,264.3352,0
58160.9,220.6745,264.1816,0
58177.29,217.5793,263.5917,0
58193.73,213.809,263.2035,0
58212.07,210.7705,263.0665,0
58228.8,207.8387,262.7259,0
58244.52,205.2265,262.7188,0
58264.38,202.721,262.8441,0
58282.06,200.8262,263.1653,0
58295.2,197.9358,263.5605,0
58312.39,195.2833,263.7268,0
58329.18,193.3725,263.8205,0
58349.55,191.7465,263.6232,0
58366.86,190.1999,263.0093,0
58379.39,188.3246,262.1704,0
58399.72,186.3643,261.6188,0
58416.7,185.0365,261.2553,0
58428.96,183.8034,260.682,0
58446.22,182.4688,260.1002,0
58462.42,180.6371,259.5364,0
58480.33,178.7008,258.9738,0
58497.81,177.0136,258.3706,0
58514.32,175.1348,257.7455,0
58531.62,173.4671,257.3537,0
58546.84,171.3551,256.9979,0
58562.31,169.2457,256.6823,0
58578.71,167.0357,256.3512,0
58594.86,164.726,256.0607,0
58612.14,162.5653,255.8592,0
58630.11,160.5483,255.8057,0
58645.68,158.5294,255.7448,0
58663.11,156.8464,255.7883,0
58678.93,155.4068,255.6324,0
58695.73,154.4377,255.4486,0
58713.58,153.775,255.5206,0
58731.61,153.0749,255.5588,0
58747.57,152.3074,255.6847,0
58763.26,152.1672,255.8372,0
58780.64,152.1569,255.8633,0
58797.52,152.5846,255.9649,0
58813.96,153.0114,256.0072,0
58831.39,153.6689,256.1129,0
58847.55,155.4122,256.1802,0
58863.01,157.3957,256.272,0
58883.04,159.5914,256.5206,0
58898.04,161.635,256.8128,0
58914.31,164.3713,257.2473,0
58933.23,167.8062,257.5565,0
58950,171.6223,258.0921,0
58965.54,174.7353,258.4475,0
58981.22,178.9394,259.5448,0
59000.27,181.8689,260.8432,0
59015.68,184.6706,261.7398,0
59031.63,187.4795,262.7471,0
59049.34,190.3029,263.4573,0
59066.31,192.6588,263.6403,0
59083.85,194.7396,263.3446,0
59099.62,196.5676,262.5289,0
59117.17,197.8943,262.0359,0
59132.24,198.9158,261.7175,0
59150.27,199.0877,261.4759,0
59166.31,199.2032,261.1571,0
59182.3,198.6258,260.7565,0
59199.14,197.8758,260.5886,0
59219.02,196.5146,260.4645,0
59233.81,195.3008,260.2833,0
59250.66,193.7464,260.2044,0
59266.23,191.4823,260.054,0
59282.85,189.2186,259.7364,0
59300.03,186.7914,259.415,0
59317.18,184.0676,259.0418,0
59333.09,181.3002,258.642,0
59350.76,178.3403,258.3794,0
59366.92,174.6373,258.1847,0
59384.3,171.1673,257.8777,0
59400.58,167.3564,257.5201,0
59417.51,163.7397,257.0577,0
59433.41,159.5705,256.5126,0
59451.52,155.7784,256.358,0
59467.49,151.8353,256.2895,0
59484.21,148.1365,256.4739,0
59501.17,144.7499,256.5595,0
59517.77,141.563,256.7164,0
59534.34,138.7836,256.748,0
59554.52,136.0955,256.5978,0
59571.02,133.8654,256.4795,0
59585.96,131.3171,256.8078,0
59603.06,129.1877,257.1659,0
59619.01,127.163,257.3112,0
59634.43,124.9341,257.4826,0
59652,122.8056,258.007,0
59669.43,120.8576,258.618,0
59688.26,119.9738,259.1298,0
59705.37,119.4666,259.2635,0
59720.49,118.8435,259.2747,0
59737.99,117.9794,259.3402,0
59753.75,117.1902,260.1945,0
59773.91,116.2807,260.6921,0
59788.93,115.3584,261.2172,0
59804.23,114.7017,261.7595,0
59820.85,113.7103,262.2984,0
59839.64,112.6773,262.732,0
59856.44,111.5291,263.0628,0
59874.05,110.5918,262.9826,0
59890.03,110.0923,262.7646,0
59905.64,109.8199,262.4141,0
59922.89,109.2998,262.1305,0
59939.07,108.6762,261.748,0
59954.49,107.3372,261.3286,0
59973.99,106.1012,261.0686,0
59991.71,104.5007,260.5349,0
60009.03,102.9552,260.0475,0
60026.43,100.7453,259.5855,0
60046.34,98.83218,258.9011,0
60061.66,97.22061,258.364,0
60073.67,95.67329,257.8195,0
60089.61,94.02673,256.9607,0
60107.21,92.47999,256.1817,0
60122.15,90.71974,255.5192,0
60140.52,88.79893,254.8594,0
60157.73,86.90971,254.188,0
60174.86,85.33891,253.6201,0
60190.56,83.89373,253.1048,0
60207.53,82.24798,252.9135,0
60225.51,80.52248,252.5628,0
60241.8,79.06392,252.3629,0
60257.09,77.50102,252.5168,0
60273.84,76.35276,252.4416,0
60290.12,75.49179,252.3421,0
60305.77,75.41354,252.3053,0
60323.02,75.06745,252.4281,0
60340.17,74.81466,252.8413,0
60356.32,74.85036,253.2586,0
60374.13,75.25658,253.9501,0
60391.75,75.12189,254.2294,0
60406.98,75.09135,254.393,0
60423.01,75.21585,254.7439,0
60440.8,75.80439,255.2022,0
60459.78,76.08794,255.3876,0
60474.52,76.21785,255.6843,0
60491.98,76.72847,256.0071,0
60508.36,77.49102,256.1262,0
60529.2,77.9807,255.9992,0
60541.74,78.25936,255.9886,0
60557.97,78.6836,256.1972,0
60576.58,79.37371,256.3171,0
60592.78,79.53812,256.2724,0
60610.41,79.31784,256.1573,0
60627.38,79.31266,256.2344,0
60642.86,79.17638,256.3153,0
60660.05,79.15358,256.153,0
60675.96,79.35327,256.0028,0
60692.48,79.32693,255.9212,0
60711.95,79.36237,256.0007,0
60730.38,79.33202,256.1255,0
60744.29,78.91917,256.1551,0
60758.55,78.17261,256.0915,0
60776.71,77.9578,255.9133,0
60794.67,78.53098,255.5301,0
60810.52,79.13931,254.8468,0
60827.05,79.28854,254.6011,0
60843.17,78.98947,254.5889,0
60859.96,78.3564,254.4183,0
60876.41,77.40885,254.3194,0
60893.38,77.02737,254.2392,0
60909.9,76.4397,254.0564,0
60926.95,76.25243,253.5759,0
60947.15,75.48791,253.0485,0
60962.91,76.25105,254.3791,0
60979.71,76.90134,253.0234,0
60995.98,77.18624,252.9146,0
61012,76.3136,253.0211,0
61029.06,75.78534,253.0688,0
61045.59,75.424,253.0001,0
61062.81,75.53856,252.771,0
61080.14,75.67677,252.6422,0
61096.01,75.2787,252.8021,0
61111.41,76.38966,253.417,0
61129.36,75.62391,253.8695,0
61145.59,76.28286,255.0556,0
61162.32,73.0702,253.7192,0
61181.03,73.88605,254.9612,0
61197.22,73.87142,255.3439,0
61212.93,73.75327,256.0388,0
61228.94,73.49127,256.8503,0
61246.08,73.13385,257.7263,0
61262.71,72.88922,258.9683,0
61280.42,72.89781,259.9995,0
61299.31,72.89781,259.9995,1
61299.31,72.57272,261.0936,0
61314.89,72.00877,262.4265,0
61331.63,71.42616,263.6767,0
61348.63,70.4521,265.0207,0
61364.63,69.35452,266.6308,0
61382.05,68.54604,267.9907,0
61398.29,67.71141,269.1388,0
61415.89,67.19185,269.9986,0
61432.12,67.29491,270.3937,0
61448.29,67.27185,271.0176,0
61466.12,66.91121,271.6796,0
61482.71,66.52086,272.0136,0
61498.49,66.34777,271.9702,0
61515.82,66.35762,271.8766,0
61532.96,66.68039,271.7016,0
61549.26,66.94924,271.5055,0
61565.8,66.83428,271.3023,0
61583.67,66.67637,271.3149,0
61599.42,66.60279,271.7154,0
61615.57,67.39697,272.4298,0
61632.66,68.02406,273.2111,0
61650.5,68.0146,274.2041,0
61665.98,68.20832,275.4197,0
61683.5,68.53761,277.2178,0
61700.42,69.11906,279.7438,0
61718.49,69.65225,282.1481,0
61734.29,69.71347,286.0514,0
61750.95,70.16621,290.2103,0
61768.14,70.55991,295.2477,0
61784.44,70.42944,300.6241,0
61801.9,70.1144,305.9612,0
61818.72,68.99979,312.489,0
61836.91,67.77402,318.9019,0
61852.27,66.62431,325.5701,0
61871.28,66.21415,332.2723,0
61885.04,65.55724,338.7157,0
61902.7,64.88139,343.6938,0
61918.07,63.69349,349.2694,0
61935.21,63.46761,354.5755,0
61953.25,64.04166,359.4362,0
61968.72,63.81602,364.5292,0
61984.29,61.98899,370.4793,0
62002.51,59.37904,376.7036,0
62019.61,57.55201,382.1274,0
62035.87,56.60091,386.3921,0
62051.43,55.32391,390.1189,0
62068.41,52.53058,394.3977,0
62085.41,49.23822,399.7042,0
62102.31,47.05939,404.0256,0
62118.26,45.514,408.3256,0
62135.28,43.91517,411.9922,0
62153,42.84464,415.0495,0
62168.78,41.82246,418.0984,0
62189.11,40.83249,421.5072,0
62202.27,40.55427,424.3694,0
62219.44,39.94049,426.8155,0
62236.12,38.51626,429.9399,0
62253.6,37.62736,432.1388,0
62270.54,36.94419,434.4144,0
62287.96,36.78644,437.0302,0
62305.53,37.68554,438.7162,0
62321.96,40.38375,439.4792,0
62338.75,43.36879,440.4215,0
62354.95,45.52822,441.5954,0
62372.05,47.67588,442.7474,0
62389.11,49.84049,444.3978,0
62404.82,51.61768,445.5038,0
62423.18,53.46135,446.1308,0
62439.83,56.31508,446.5631,0
62455.04,59.27122,447.2119,0
62472.98,62.28415,447.8145,0
62489.3,64.74015,447.4785,0
62505.36,66.55293,446.7356,0
62525.19,68.0386,446.3952,0
62539.94,69.70005,446.1906,0
62555.26,71.74496,446.2156,0
62574.46,73.44899,446.1548,0
62590.77,74.72093,446.6325,0
62607.44,76.35835,446.3443,0
62625.88,78.25348,445.9125,0
62640.47,79.54517,445.7011,0
62656.85,79.97391,446.0128,0
62673,80.00751,446.5613,0
62690.26,79.92343,447.0484,0
62706.38,79.71436,447.3398,0
62726.02,79.34861,447.8743,0
62741.79,78.98783,448.3792,0
62758.03,78.64122,448.9452,0
62773.52,78.28345,449.3575,0
62790.37,77.92268,449.8429,0
62808.84,77.87885,450.2108,0
62824.54,78.00803,450.5104,0
62842.21,78.13924,450.4094,0
62857.92,77.98415,450.3362,0
62874.12,78.06564,450.3298,0
62891.73,78.38013,450.2881,0
62911.04,78.30795,449.9552,0
62925.86,78.4003,449.6001,0
62941.27,78.87703,449.5114,0
62958.52,78.78207,449.5271,0
62973.83,78.36148,448.9538,0
62992.44,78.12258,448.9873,0
63009.73,77.57104,449.4748,0
63025.1,77.25183,449.1815,0
63042.06,76.99335,448.9626,0
63060.01,76.54514,448.5296,0
63077.94,76.23547,448.5468,0
63093.04,75.91078,447.9552,0
63110.06,74.86316,443.7566,0
63127.79,78.89094,446.7544,0
63144.66,77.47602,445.7008,0
63160.79,75.4779,446.6246,0
63177.74,73.54109,447.2679,0
63195.46,73.229,446.791,0
63212.27,74.09442,445.5301,0
63228.87,75.09937,443.8157,0
63247.5,76.09654,442.8332,0
63261.15,76.95361,442.5061,0
63278.83,78.15839,443.3201,0
63295.1,77.48547,444.499,0
63313.14,75.73516,447.2578,0
63330.13,73.748,447.0064,0
63347.87,75.26631,446.4456,0
63363.32,76.20959,446.2158,0
63384.9,76.26618,446.265,0
63397.68,76.03773,446.6318,0
63415.41,75.97491,447.4585,0
63427.92,75.56779,448.2518,0
63447.43,76.05826,448.1103,0
63463.66,76.05826,448.1103,1
63463.66,76.92366,447.8956,0
63481.56,78.09371,447.5355,0
63497.81,79.33687,447.5235,0
63514.13,80.78291,447.4174,0
63531.04,83.28177,447.0874,0
63547.03,86.21955,446.7098,0
63563.71,89.96678,445.1364,0
63582.47,91.42917,444.3851,0
63596.55,91.8998,443.9927,0
63612.69,91.65504,444.1296,0
63629.42,92.17919,444.0607,0
63645.91,92.82125,443.8473,0
63662.45,93.84454,443.156,0
63680.61,95.28416,442.0558,0
63696.8,96.73924,440.9566,0
63714.68,98.39231,440.1373,0
63733.32,100.5305,439.51,0
63748.37,103.622,438.6598,0
63765.74,107.226,438.0092,0
63780.04,112.8933,436.6526,0
63797.41,118.4397,435.3295,0
63815.42,126.108,433.1366,0
63833.95,134.4918,431.01,0
63850.42,142.7722,428.8548,0
63868.06,150.6837,426.8952,0
63883.05,159.7729,425.3365,0
63899.93,167.0194,424.8296,0
63915.86,174.5462,424.2706,0
63933.39,182.3275,423.1812,0
63951.1,190.3522,422.1276,0
63969.08,198.4742,421.3719,0
63983.93,205.6443,421.3989,0
64000.28,211.5692,421.5011,0
