Time (ms), X, Y, Event
64016.55,216.5309,421.7935,0
64033.08,222.6015,422.0779,0
64050.67,228.8464,422.6515,0
64070,234.0125,422.7657,0
64083.56,238.0051,423.7033,0
64100.79,241.6075,424.8232,0
64117.07,245.5715,425.5975,0
64133.14,249.9682,426.8227,0
64150.62,253.7835,428.2318,0
64166.73,257.1341,429.7544,0
64183.77,260.4134,431.2276,0
64201.69,263.727,432.7182,0
64218.49,267.2762,433.8218,0
64233.58,271.3675,435.5474,0
64251.7,275.0992,436.423,0
64269.29,278.0385,437.7242,0
64284.17,281.3125,439.0753,0
64302.34,284.6366,440.3816,0
64318.73,288.5926,441.9124,0
64336.27,291.7989,442.9119,0
64353.01,294.644,443.9705,0
64369.35,297.4245,445.3985,0
64386.8,300.351,447.031,0
64402.97,303.7325,449.2416,0
64419.21,306.8621,451.2796,0
64436.42,309.7265,453.2086,0
64453.16,312.1769,454.4042,0
64470.52,314.8891,456.1443,0
64491.92,317.4212,458.093,0
64507.27,319.4206,460.2014,0
64521.57,321.3838,462.2021,0
64537.13,322.8165,463.0923,0
64553.88,323.9477,463.7962,0
64569.79,324.7988,464.7691,0
64593.13,325.4214,465.3013,0
64603.44,326.2996,465.9409,0
64619.7,326.9039,466.3792,0
64639.05,327.3682,466.4841,0
64653.89,327.1331,466.4865,0
64670.13,327.0302,466.4698,0
64688.69,326.9323,466.1472,0
64704.67,326.6319,465.8468,0
64723.19,326.2522,465.2389,0
64741.59,325.7511,464.6516,0
64755.65,325.0584,464.5123,0
64772.45,324.0461,464.186,0
64790.49,323.0251,463.7669,0
64809.13,322.1392,463.3685,0
64823.53,321.0901,462.7398,0
64839.29,320.489,461.9956,0
64857.02,319.7069,461.5413,0
64874.51,318.5355,460.9833,0
64890.82,317.2151,460.1866,0
64909.36,316.6293,459.6982,0
64925.52,316.4693,459.3287,0
64941.65,316.5492,459.2441,0
64957.49,316.3906,458.8571,0
64974.63,316.2757,458.7626,0
64991.71,316.2659,458.6687,0
65009.52,316.1565,458.6546,0
65026.33,316.0183,458.5475,0
65041.92,315.9584,458.2711,0
65059.23,315.7956,457.9252,0
65075.14,315.5929,457.2073,0
65094.37,315.6698,456.6943,0
65109.46,315.9485,456.402,0
65126.44,316.3839,455.9805,0
65143.39,316.8062,455.5623,0
65159.38,317.2599,455.2347,0
65176.84,317.6721,454.8029,0
65195.11,318.3144,454.4517,0
65209.87,318.9991,454.1727,0
65225.2,319.673,453.9232,0
65242.8,320.4113,454.0077,0
65260.5,320.8076,454.0237,0
65278.44,320.8973,453.8129,0
65292.86,321.2846,453.6148,0
65310.95,321.5092,453.6864,0
65330.16,321.6935,454.0612,0
65345.95,322.2242,454.0603,0
65363.82,322.5118,453.6885,0
65381.25,322.8325,453.8022,0
65395.88,323.1909,453.8608,0
65411.07,323.2088,453.5424,0
65428.85,323.0863,453.8444,0
65442.95,322.562,453.5341,0
65459.95,320.9264,450.4445,0
65476.43,322.6053,453.5867,0
65494.16,322.0431,452.9139,0
65511.66,321.557,452.4716,0
65529.69,320.3787,452.3183,0
65547.11,319.7244,451.2383,0
65563.19,319.404,450.4461,0
65579.36,319.3721,449.8474,0
65596.85,319.2745,449.5959,0
65614.09,318.8451,449.504,0
65633.45,318.8663,450.1323,0
65647.77,319.2906,451.6667,0
65662,315.2113,446.8398,0
65678.4,316.9194,450.5384,0
65696.53,316.3582,450.4402,0
65711.98,316.3308,450.211,0
65730.2,316.1385,450.239,0
65746.98,316.2817,450.537,0
65763.16,316.5504,450.6724,0
65780.19,317.0949,450.9281,0
65796.49,318.0468,451.0116,0
65813.17,318.0468,451.0116,1
65813.17,319.565,451.1484,0
65831.73,321.1694,451.3643,0
65848.89,322.5784,451.6302,0
65865.46,323.9242,451.7418,0
65880.92,325.4254,451.385,0
65898.8,327.3759,451.2168,0
65914.94,329.7614,450.8251,0
65932.67,332.2311,450.6362,0
65949.38,334.9861,450.4265,0
65966.27,337.2303,450.5789,0
65981.7,339.7221,450.9745,0
65998.42,342.4789,451.4884,0
66014.05,345.5376,452.0199,0
66031.13,348.7007,452.0945,0
66051.82,351.1678,451.9745,0
66067.14,353.56,451.9118,0
66082.44,356.597,451.4446,0
66099.23,360.5492,450.4658,0
66115.72,364.3472,450.1446,0
66131.63,369.5052,450.1693,0
66149.37,374.4474,450.1743,0
66166.36,380.0664,449.9066,0
66182.86,386.0699,449.5594,0
66201.72,392.2665,449.3186,0
66217.94,398.8349,449.7621,0
66236.04,404.6221,450.1747,0
66253.23,410.1064,450.1516,0
66270.58,415.9242,450.4137,0
66287.13,422.0844,450.7807,0
66302.6,426.4673,450.525,0
66317.37,430.8357,450.0318,0
66334.69,436.391,449.4297,0
66353.8,442.4617,449.5156,0
66369.13,448.919,450.3349,0
66386.3,454.3308,451.5269,0
66402.19,460.1409,452.4513,0
66419.25,466.8056,453.5369,0
66435.51,473.7186,454.4606,0
66452.89,480.6563,455.7079,0
66469.47,487.5709,456.8294,0
66486.81,494.4942,457.9715,0
66503.84,500.9066,458.9514,0
66520.41,507.6573,459.5386,0
66538.06,512.4873,459.5959,0
66552.95,518.1588,459.4223,0
66571.73,524.0353,459.5161,0
66588.13,529.7718,458.7505,0
66607.4,535.0535,458.2926,0
66621.23,540.7694,458.0588,0
66640.55,546.4236,457.8535,0
66655.83,553.0033,458.047,0
66670.98,559.7537,458.3502,0
66687.46,566.4844,458.4927,0
66704.32,572.4202,458.9383,0
66721.67,576.7491,458.7516,0
66738.86,580.889,458.4523,0
66755.86,584.2195,458.3455,0
66772.38,586.723,457.9748,0
66789.07,588.9699,457.5705,0
66805.41,590.0563,456.883,0
66822.3,591.5536,456.2636,0
66840.97,591.3898,455.9622,0
66857.96,590.9612,455.329,0
66875.48,590.425,454.8686,0
66892.15,589.97,454.6166,0
66906.41,589.6436,454.4291,0
66922.54,588.5831,453.807,0
66939.09,586.0477,452.601,0
66957.2,583.5983,451.132,0
66974.23,580.6552,449.7012,0
66992.2,578.3167,448.4636,0
67006.24,575.6761,447.353,0
67022.59,571.9497,446.1135,0
67039.8,568.6694,444.8827,0
67057.45,565.5699,443.7361,0
67073.48,563.0903,442.9499,0
67091.34,560.7867,442.0919,0
67107.84,558.9657,441.5186,0
67123.92,557.6204,440.9091,0
67140.91,556.1257,440.4464,0
67158.3,555.2056,439.9623,0
67174.83,554.0107,439.5549,0
67192.5,553.5048,439.8008,0
67210.05,552.9489,439.7968,0
67225.67,552.7907,439.8153,0
67241.93,552.6548,440.1028,0
67260.41,552.9437,440.6086,0
67274.62,553.7429,441.1514,0
67290.6,554.2244,441.6583,0
67307.45,554.7713,442.185,0
67324.19,555.3932,442.9091,0
67343.04,556.0524,443.5345,0
67357.97,557.4344,444.648,0
67374.19,558.5327,445.6581,0
67393.55,559.4866,446.4706,0
67409.72,560.1552,447.3376,0
67426.95,560.5599,447.8664,0
67442.69,561.6518,448.6684,0
67459.84,563.1927,449.5135,0
67477.11,564.641,450.62,0
67493.5,565.6753,451.6841,0
67510.41,566.3044,452.2866,0
67526.68,566.724,452.4617,0
67543.91,567.1652,452.9097,0
67560.17,567.2283,453.3113,0
67576.54,567.3964,453.7302,0
67593.48,567.3741,453.8325,0
67611.81,567.079,453.7044,0
67628.5,567.0935,453.7535,0
67645.19,567.0161,453.7686,0
67660.98,567.0176,453.9195,0
67678.13,566.7464,453.9421,0
67692.96,566.2017,453.5444,0
67711.05,565.8141,453.2837,0
67729.77,565.2477,453.0916,0
67746.26,565.3217,452.8649,0
67764.18,564.7949,452.6751,0
67779.8,564.0686,452.2068,0
67795.26,563.3538,451.8942,0
67813.69,562.7327,451.3346,0
67828.91,562.4988,451.4326,0
67845.51,562.1739,451.5373,0
67862.84,562.5598,451.6467,0
67878.52,561.7977,451.429,0
67895.04,557.1406,448.5261,0
67912.74,561.3492,451.1555,0
67929.52,558.903,449.4555,0
67947.89,558.5971,448.5484,0
67961.95,557.6024,447.8869,0
67979.26,557.0146,447.2544,0
67995.15,556.8766,446.8098,0
68013.22,557.3528,446.4376,0
68029.42,560.2944,448.6077,0
68046.79,553.9899,445.0347,0
68064.01,558.4967,447.2057,0
68081.18,556.1622,445.7055,0
68099.34,555.869,443.9106,0
68115.66,556.1014,443.0481,0
68132.24,556.697,442.1265,0
68149.53,557.0768,441.3932,0
68165.55,556.6266,439.8914,0
68182.32,556.2992,438.1593,0
68200.01,556.6151,436.4207,0
68217.83,556.9836,434.9697,0
68232.56,556.9836,434.9697,1
68232.56,557.0722,432.7524,0
68251.66,556.8082,430.5402,0
68266.17,556.3156,427.9258,0
68281.73,555.7426,424.883,0
68298.95,555.5966,421.9024,0
68316.89,555.5332,419.2973,0
68333.77,555.4914,416.1773,0
68351.2,555.147,412.7426,0
68367.47,554.9221,408.9673,0
68385.23,554.7691,405.689,0
68400.99,554.6292,401.7118,0
68420.37,554.6257,398.881,0
68435.7,554.9325,396.1096,0
68450.36,554.9728,392.5617,0
68467.45,554.1653,388.5728,0
68484.45,553.8207,384.8343,0
68501.47,553.2826,380.3969,0
68518.07,553.1585,376.054,0
68537.28,553.221,370.5043,0
68558.84,553.2839,365.6666,0
68575.31,553.3523,361.3406,0
68588.25,553.1003,357.2233,0
68601.78,552.4286,351.9108,0
68618.1,551.6101,345.8472,0
68634.41,551.2724,340.3489,0
68651.17,551.066,335.1777,0
68669.31,550.7958,330.664,0
68683.35,550.977,325.8771,0
68701.05,551.5922,321.3664,0
68718.28,552.0104,317.1302,0
68736.06,552.4105,313.3306,0
68752.07,552.5728,309.934,0
68768.27,552.6837,307.0035,0
68785.21,552.8193,304.0199,0
68801.7,552.9321,301.283,0
68817.99,552.9739,298.5815,0
68835.75,552.9014,295.9448,0
68855.13,552.6505,293.8037,0
68870.56,552.213,291.8841,0
68887.33,552.0728,290.1278,0
68903.64,552.0603,288.1579,0
68918.19,552.2435,286.4127,0
68935.11,552.4105,284.8762,0
68952.74,552.6844,283.5661,0
68969.04,552.4231,282.0518,0
68985.6,552.0165,280.4584,0
69001.7,551.7797,278.721,0
69018.56,551.4238,277.3007,0
69033.95,551.2542,275.9575,0
69051.35,551.0351,274.9107,0
69069.09,551.4145,273.6826,0
69085.58,551.9083,272.4261,0
69101.48,552.0923,271.1783,0
69119.14,552.1021,270.0258,0
69137.37,552.3525,268.6858,0
69156.27,552.9253,267.7738,0
69172.87,553.8187,266.6469,0
69189.4,554.0176,265.4384,0
69206.11,554.0669,264.3483,0
69221.49,554.4478,263.1768,0
69237.78,555.1425,262.1725,0
69257.01,555.9869,261.3816,0
69272.92,556.0446,260.8503,0
69289.48,556.1844,260.1906,0
69305.56,556.4396,259.4196,0
69321.77,557.1082,258.6737,0
69339.64,557.812,258.1948,0
69354.34,557.9926,257.7605,0
69372.66,557.8734,257.5025,0
69387.88,557.8641,257.1683,0
69403.96,558.1201,256.7674,0
69421.26,558.1971,256.4019,0
69438.98,558.3074,256.182,0
69455.79,558.7258,256.0854,0
69472.69,559.0278,255.9979,0
69488.45,559.1202,255.9682,0
69505.63,559.2148,255.8994,0
69521.85,559.7281,256.2291,0
69538.87,560.16,256.4053,0
69555.56,560.4683,256.5742,0
69572.46,560.2165,256.6313,0
69589.31,560.0316,256.6624,0
69605.65,560.0374,256.9802,0
69625.21,560.0925,257.0699,0
69642.09,560.1484,257.1558,0
69656.98,560.6031,257.1118,0
69673.58,560.7241,257.1434,0
69692.54,560.6218,257.0364,0
69707.36,560.0247,256.839,0
69725.75,559.9568,256.5553,0
69741.37,560.2434,256.3561,0
69760.15,560.6677,256.2477,0
69775.91,561.0306,256.1489,0
69793.15,561.197,256.0396,0
69810.88,561.2086,256.189,0
69830.4,560.9697,256.3673,0
69844.3,560.6274,256.4406,0
69862.05,560.9628,256.5513,0
69882.32,560.712,256.6756,0
69897.69,557.599,256.2244,0
69911.77,563.4584,257.3715,0
69926.25,561.4652,256.3724,0
69942.86,561.8414,255.7749,0
69973.98,560.2781,254.9604,0
69993.36,559.7563,254.55,0
70011.51,559.498,254.2735,0
70025.29,559.1584,254.0289,0
70039.23,559.2045,254.0446,0
70051.71,560.3406,254.5557,0
70063.63,561.0201,258.55,0
70076.5,555.6807,253.5537,0
70092.45,555.4661,253.6219,0
70111.31,556.0624,253.3391,0
70127.44,556.4926,253.297,0
70155.66,556.6863,253.0919,0
70177.85,556.1929,252.9658,0
70194.61,556.1266,252.6117,0
70207.27,556.2083,252.3074,0
70218.81,556.2267,251.9757,0
70227.55,556.1798,251.5352,0
70243,555.9968,251.1192,0
70260.23,555.9968,251.1192,1
70260.23,556.3416,250.3699,0
70278.7,556.3636,249.907,0
70292.7,556.3502,248.9297,0
70311.11,555.9485,247.5979,0
70329.09,555.6469,246.0226,0
70343.69,555.217,244.6174,0
70362.81,554.9626,243.2062,0
70379.53,554.7206,241.8026,0
70395.68,554.3408,240.3298,0
70413.84,554.0966,238.6705,0
70429.97,554.0363,237.139,0
70446.72,553.922,235.3739,0
70462.53,553.7914,233.2827,0
70478.72,553.577,231.4164,0
70495.45,553.2028,229.5048,0
70511.31,553.0802,227.2983,0
70529.38,553.0928,225.3661,0
70545.47,552.9271,223.3559,0
70561.91,552.9138,220.9988,0
70579.33,552.9343,218.6635,0
70596.16,553.0028,216.162,0
70613.53,553.0433,213.8851,0
70629.34,553.0533,211.1267,0
70645.58,552.9048,208.0806,0
70663.27,552.7157,205.0322,0
70680.2,552.3833,202.0737,0
70699.02,552.0769,198.9655,0
70715.05,551.7077,195.9107,0
70732.83,551.5792,192.6167,0
70748.14,551.3998,189.4789,0
70764.09,550.9285,186.0954,0
70781.64,550.3512,183.0242,0
70798,549.9764,179.9757,0
70813.77,549.4648,176.759,0
70831.9,548.966,173.3088,0
70848.48,548.5478,169.7525,0
70866.2,548.3273,166.24,0
70882.04,548.0852,163.2022,0
70899.91,548.0389,160.3647,0
70914.54,548.1272,157.1668,0
70932.69,548.1643,153.877,0
70950.13,548.5513,150.336,0
70966.89,548.8987,147.4054,0
70982.73,549.3938,144.2947,0
70998.84,549.6548,141.477,0
71015.61,550.2715,138.4133,0
71034.6,551.2196,135.4923,0
71049.16,552.204,132.2091,0
71066.22,552.9346,128.8536,0
71083.17,553.4416,125.6947,0
71100.2,554.6458,122.456,0
71118.66,556.06,119.2789,0
71133.22,556.9714,116.2478,0
71150.6,557.1228,113.433,0
71168.15,557.0649,110.8927,0
71186.09,557.2783,108.7269,0
71202.06,557.4272,106.7873,0
71217.9,556.8304,105.82,0
71235.48,556.3938,104.7306,0
71255.82,556.2155,103.8851,0
71268.9,555.761,103.5699,0
71285.65,554.8661,102.8436,0
71302.48,554.2034,102.1356,0
71317.96,554.105,101.1704,0
71334.08,553.8441,100.1682,0
71351.66,553.2085,99.09889,0
71367.58,552.9684,98.03481,0
71385.83,553.2634,96.90755,0
71403.31,553.5719,95.73642,0
71418.82,553.3609,94.52103,0
71435.48,552.4839,93.11003,0
71452.63,551.817,91.89442,0
71470.32,551.8509,90.49505,0
71486.72,552.1597,89.01303,0
71503.36,552.3516,87.76691,0
71520.35,552.1106,87.05029,0
71537.17,551.3178,86.72002,0
71554.34,550.8622,86.14507,0
71571.4,550.7482,85.17546,0
71588.27,550.8659,84.18258,0
71603.81,550.9122,82.74332,0
71620.74,551.0546,81.38085,0
71637.99,551.639,80.08469,0
71654.66,551.8475,79.20218,0
71670.79,552.0607,78.39505,0
71688.04,552.41,77.24596,0
71704.58,553.1595,76.09959,0
71722.13,553.6165,75.00738,0
71738,553.9178,74.14566,0
71754.08,554.166,73.47221,0
71771.83,554.8005,72.59023,0
71788.83,555.0541,71.73342,0
71804.7,555.3135,70.9111,0
71821.16,555.6293,70.06365,0
71837.3,556.2415,68.98369,0
71855.33,556.8023,68.05729,0
71872.09,557.4794,67.56208,0
71889.7,557.9832,67.15782,0
71905.75,558.3574,66.8374,0
71924.06,558.4758,66.73715,0
71939.79,558.6188,66.68647,0
71955.63,558.6348,66.78395,0
71973.66,558.8459,66.92469,0
71990.29,559.0505,67.13893,0
72004.94,559.1973,67.32442,0
72021.05,559.3123,67.46472,0
72037.93,559.5116,67.7794,0
72055.63,559.5757,68.06897,0
72071.78,559.761,68.26177,0
72089.11,560.0657,68.45081,0
72105.51,560.2833,68.54034,0
72122.95,560.3889,68.2849,0
72138.48,560.3379,67.929,0
72154.89,560.3069,67.60831,0
72172.11,559.6624,67.55198,0
72190.19,559.8218,67.74011,0
72205.84,559.9717,67.67236,0
72222.41,560.0038,67.51302,0
72240.02,559.9285,67.4091,0
72256.72,559.9024,67.36149,0
72275.15,560.2944,67.00692,0
72291.59,560.7049,66.81568,0
72307.61,560.274,66.89085,0
72323.9,559.0823,66.88541,0
72340.33,559.8019,64.89675,0
72358.38,559.4406,66.48923,0
72374.05,560.6993,65.30159,0
72390.92,560.0577,65.80785,0
72407.96,559.2796,65.38758,0
72424.37,558.9348,65.27798,0
72440.87,558.816,65.15798,0
72458.19,558.8696,65.12151,0
72474.85,558.7862,64.98473,0
72492.06,560.9139,64.55922,0
72508.96,555.4561,65.64449,0
72526.33,560.2575,66.53572,0
72541.96,556.9468,66.81032,0
72558.32,556.6188,66.33921,0
72574.65,556.4644,67.08564,0
72592.76,556.3569,67.57986,0
72608.73,555.8076,68.30856,0
72625.55,554.9471,69.02696,0
72642.47,554.1512,69.68967,0
72663.24,553.4794,70.00463,0
72679.21,552.4745,70.83815,0
72694.55,552.4745,70.83815,1
72694.55,551.1829,71.90403,0
72710.73,549.8494,73.12653,0
72725.91,548.3036,74.21492,0
72743.9,546.7645,75.49168,0
72761.02,544.6665,76.75199,0
72777.85,542.5479,77.83466,0
72795.02,541.1216,78.48259,0
72810.45,539.3363,79.55163,0
72830.09,537.1097,80.64774,0
72845.36,533.44,82.39012,0
72861.3,530.5478,83.72128,0
72878.23,528.2056,85.01633,0
72896.61,525.9336,86.149,0
72910.9,523.201,87.23898,0
72928.83,519.4856,88.55172,0
72944.98,515.6197,89.91833,0
72961.47,511.3586,91.32635,0
72978.99,506.5172,92.56927,0
72995.05,501.0138,93.68204,0
73012.88,494.578,95.11743,0
73029.13,488.4703,96.75269,0
73046.6,482.6779,98.17432,0
73062.09,474.8958,100.0952,0
73081.93,468.1021,101.5987,0
73098.23,461.3562,103.0839,0
73111.34,454.1804,104.5569,0
73130.09,447.9384,105.7665,0
73147.48,441.0997,107.4001,0
73164.27,434.9834,108.6849,0
73180.99,428.751,109.7294,0
73197.9,423.7863,110.4685,0
73216.23,418.5663,110.8886,0
73233.34,413.9002,111.1996,0
73248.83,410.1454,111.2781,0
73264.23,405.7826,111.2122,0
73283.33,402.5683,111.2007,0
73299.01,399.5382,111.1338,0
73315.37,396.8485,110.8295,0
73332.42,394.3152,110.2712,0
73352.55,392.0565,109.7872,0
73365.09,390.2768,108.6978,0
73382.45,388.4008,107.7188,0
73400.62,386.3158,106.5768,0
73415.46,384.5301,105.3574,0
73432.32,382.2893,103.8473,0
73448.82,379.9024,102.5365,0
73466.48,377.821,101.2585,0
73481.51,375.7975,100.0062,0
73499,373.9604,98.76875,0
73515.13,371.8104,97.46016,0
73536.03,370.1445,96.38576,0
73548.96,368.0118,95.15184,0
73566.27,365.8783,94.09049,0
73582.75,363.811,93.31684,0
